    1  git config --global user.name "Tetiana Halchenko"
    2  git config --global user.email tatiana.galchenko94@gmail.com
    3  git clone https://github.com/TetianaHalch/HW_10.git
    4  cd HW_10
    5  git status
    6  touch text_ignore.txt
    7  git status
    8  nano .gitignore
    9  git status
   10  git add text_ignore.txt
   11  git add .gitignore
   12  git commit -m "task1finished"
   13  git status
   14  touch main_test.txt
   15  git add main_test.txt
   16  git commit -m "task2finished"
   17  git log
   18  git branch
   19  git checkout -b develop
   20  git branch
   21  touch develop_test.txt
   22  git add develop_test.txt
   23  git commit -m "tas3"
   24  nano develop_test.txt
   25  git status
   26  git add develop_test.txt
   27  git commit m "task3finished"
   28  git checkout main
   29  git branch
   30  git commit -m "task3finished"
   31  git checkout main
   32  git merge develop
   33  git log
   34  history > command_list.csv
